,0,1
520,CV_JHAY_VICKI.WAV,[0.94863176]
521,VC_UHP_JUNIOR.WAV,[0.36309963]
522,VC_AEF_RALPH.WAV,[0.10133222]
523,VC_IHD_AGNES.WAV,[0.10748411]
524,VC_OYT_JUNIOR.WAV,[0.10575258]
525,CV_ROW_KATHY.WAV,[0.47738943]
526,CV_JHAY_KATHY.WAV,[0.94586366]
527,VC_AEF_FRED.WAV,[0.11107366]
528,VC_AEZ_RALPH.WAV,[0.3730433]
529,VC_UHS_PRINCESS.WAV,[0.1304364]
530,VC_AEP_RALPH.WAV,[0.24575548]
531,VC_AYDH_FRED.WAV,[0.11080647]
532,CV_THIH_JUNIOR.WAV,[0.9537148]
533,VC_AAK_VICTORIA.WAV,[0.11068475]
534,CV_DOW_KATHY.WAV,[0.15823667]
535,VC_OYF_RALPH.WAV,[0.10170485]
536,VC_AOZ_VICKI.WAV,[0.10163504]
537,VC_UHS_FRED.WAV,[0.11312448]
538,VC_EHT_KATHY.WAV,[0.17832288]
539,VC_UWB_VICTORIA.WAV,[0.09906881]
540,CV_JHER_VICTORIA.WAV,[0.7157746]
541,CV_RIY_BRUCE.WAV,[0.23832929]
542,VC_IYM_VICKI.WAV,[0.8628055]
543,CV_CHEH_VICKI.WAV,[0.94448787]
544,VC_IHD_FRED.WAV,[0.12509963]
545,CV_WIY_RALPH.WAV,[0.2655245]
546,VC_OYP_JUNIOR.WAV,[0.1168609]
547,VC_AEP_VICTORIA.WAV,[0.09920397]
548,VC_OYF_ALEX.WAV,[0.10036074]
549,VC_IYM_ALEX.WAV,[0.11021214]
550,VC_AHZH_KATHY.WAV,[0.13946462]
551,VC_AAK_KATHY.WAV,[0.11293522]
552,VC_AOS_RALPH.WAV,[0.10679567]
553,VC_AYDH_VICKI.WAV,[0.12138698]
554,VC_AYDH_BRUCE.WAV,[0.10907818]
555,VC_IHD_VICKI.WAV,[0.95022374]
556,VC_OWP_VICTORIA.WAV,[0.10697002]
557,CV_RIY_VICTORIA.WAV,[0.1457951]
558,CV_BOY_RALPH.WAV,[0.10884655]
559,VC_IHJH_KATHY.WAV,[0.11240598]
560,CV_DHIY_JUNIOR.WAV,[0.9550404]
561,VC_AEN_BRUCE.WAV,[0.10499771]
562,CV_HHAW_VICTORIA.WAV,[0.8295393]
563,VC_EHZH_RALPH.WAV,[0.10319956]
564,VC_AAK_ALEX.WAV,[0.10265764]
565,CV_RAE_KATHY.WAV,[0.5086789]
566,CV_DOW_ALEX.WAV,[0.30976585]
567,VC_AEZ_BRUCE.WAV,[0.10945874]
568,CV_BAH_PRINCESS.WAV,[0.10617173]
569,VC_IHD_RALPH.WAV,[0.4580113]
570,CV_DHIY_VICKI.WAV,[0.9543013]
571,VC_ERK_ALEX.WAV,[0.12199321]
572,CV_HHAW_RALPH.WAV,[0.95356274]
573,VC_EHTH_PRINCESS.WAV,[0.1442295]
574,CV_WAO_FRED.WAV,[0.11830775]
575,CV_DHIY_ALEX.WAV,[0.4805128]
576,CV_HHAH_VICKI.WAV,[0.95308]
577,VC_AOV_PRINCESS.WAV,[0.10953487]
578,VC_AOZ_ALEX.WAV,[0.09919649]
579,VC_AAF_AGNES.WAV,[0.16763303]
580,VC_AHZH_JUNIOR.WAV,[0.11746613]
581,CV_SHAO_PRINCESS.WAV,[0.95443505]
582,CV_PER_PRINCESS.WAV,[0.9532931]
583,CV_BOW_ALEX.WAV,[0.90595305]
584,CV_LAO_ALEX.WAV,[0.40226707]
585,VC_EHT_ALEX.WAV,[0.0995583]
586,CV_THIH_PRINCESS.WAV,[0.954637]
587,CV_JHAY_AGNES.WAV,[0.8504417]
588,CV_ROW_FRED.WAV,[0.4077963]
589,CV_JHAY_BRUCE.WAV,[0.4879602]
590,CV_WIY_ALEX.WAV,[0.10944521]
591,VC_AHZH_AGNES.WAV,[0.244133]
592,CV_THIH_VICTORIA.WAV,[0.9549745]
593,CV_SHAO_JUNIOR.WAV,[0.952826]
594,CV_BAH_KATHY.WAV,[0.10463111]
595,CV_CHEH_JUNIOR.WAV,[0.95510536]
596,CV_JHAY_FRED.WAV,[0.89374363]
597,VC_EHZ_RALPH.WAV,[0.10667381]
598,VC_IHD_KATHY.WAV,[0.17099375]
599,CV_RIY_PRINCESS.WAV,[0.93673986]
600,VC_AYCH_BRUCE.WAV,[0.10027798]
601,CV_HHAH_RALPH.WAV,[0.9556782]
602,CV_RAE_BRUCE.WAV,[0.7534276]
603,CV_PER_AGNES.WAV,[0.9446094]
604,CV_FER_FRED.WAV,[0.9507165]
605,CV_WAO_RALPH.WAV,[0.40387103]
606,VC_AES_KATHY.WAV,[0.11787426]
607,CV_CHOW_RALPH.WAV,[0.95597607]
608,VC_AEW_PRINCESS.WAV,[0.13162528]
609,VC_EHTH_AGNES.WAV,[0.33093143]
610,VC_AEW_RALPH.WAV,[0.10786258]
611,CV_GAA_AGNES.WAV,[0.954815]
612,VC_OYT_AGNES.WAV,[0.512059]
613,CV_WAO_VICTORIA.WAV,[0.17182153]
614,CV_VAY_JUNIOR.WAV,[0.6467809]
615,CV_JHER_VICKI.WAV,[0.95160615]
616,CV_JHER_JUNIOR.WAV,[0.954865]
617,CV_ROW_AGNES.WAV,[0.42001972]
618,CV_FER_AGNES.WAV,[0.9525723]
619,VC_AYR_JUNIOR.WAV,[0.10922641]
620,CV_JHAO_AGNES.WAV,[0.95475686]
621,VC_AOZ_BRUCE.WAV,[0.10144594]
622,CV_WAO_ALEX.WAV,[0.12354004]
623,VC_OYDH_JUNIOR.WAV,[0.10573269]
624,CV_CHEH_FRED.WAV,[0.95420665]
625,VC_UHP_VICKI.WAV,[0.4356558]
626,VC_EHTH_FRED.WAV,[0.11742848]
627,CV_GAA_PRINCESS.WAV,[0.1581071]
628,CV_DER_PRINCESS.WAV,[0.1448604]
629,VC_IYM_PRINCESS.WAV,[0.57554495]
630,VC_AYR_AGNES.WAV,[0.51405466]
631,VC_OYF_AGNES.WAV,[0.7932289]
632,CV_CHEH_BRUCE.WAV,[0.95447075]
633,VC_OYT_BRUCE.WAV,[0.10084148]
634,VC_AAF_ALEX.WAV,[0.105644]
635,CV_PER_VICTORIA.WAV,[0.9543652]
636,VC_EHZH_AGNES.WAV,[0.7578645]
637,CV_LAO_VICKI.WAV,[0.93989474]
638,CV_WIY_VICKI.WAV,[0.4134649]
639,VC_IYM_VICTORIA.WAV,[0.39177734]
640,CV_GUH_AGNES.WAV,[0.95432645]
641,VC_AOV_FRED.WAV,[0.10962172]
642,CV_ROW_JUNIOR.WAV,[0.47804025]
643,VC_AYR_KATHY.WAV,[0.10796214]
644,VC_OYF_PRINCESS.WAV,[0.10425589]
645,CV_ROW_VICTORIA.WAV,[0.44911757]
646,CV_ZHOW_VICKI.WAV,[0.95150536]
647,CV_ROW_PRINCESS.WAV,[0.508767]
648,VC_OWP_JUNIOR.WAV,[0.11168692]
649,VC_UWB_RALPH.WAV,[0.12126002]
650,CV_WIY_FRED.WAV,[0.5822028]
651,VC_UWB_JUNIOR.WAV,[0.12092014]
652,CV_HHAW_JUNIOR.WAV,[0.95044506]
653,CV_BAO_ALEX.WAV,[0.84273446]
654,CV_MIH_KATHY.WAV,[0.88597596]
655,CV_HHAH_BRUCE.WAV,[0.9561173]
656,VC_ERK_RALPH.WAV,[0.34017158]
657,CV_ZHUH_FRED.WAV,[0.9523032]
658,CV_BAO_PRINCESS.WAV,[0.10650842]
659,CV_CHEH_PRINCESS.WAV,[0.95485586]
660,VC_AYDH_KATHY.WAV,[0.11071482]
661,CV_MIH_FRED.WAV,[0.6276491]
662,CV_NEY_AGNES.WAV,[0.26654038]
663,VC_EHL_ALEX.WAV,[0.11073906]
664,VC_AOS_JUNIOR.WAV,[0.1042821]
665,VC_AAF_VICTORIA.WAV,[0.11065354]
666,CV_PER_ALEX.WAV,[0.9551211]
667,CV_NEY_KATHY.WAV,[0.81904745]
668,VC_EHZ_JUNIOR.WAV,[0.12493996]
669,CV_BOW_KATHY.WAV,[0.10884415]
670,CV_VAY_BRUCE.WAV,[0.90386397]
671,CV_BAO_FRED.WAV,[0.10664972]
672,CV_HHAW_ALEX.WAV,[0.952616]
673,VC_ERTH_VICKI.WAV,[0.1513479]
674,CV_GUH_PRINCESS.WAV,[0.3818312]
675,CV_VAY_AGNES.WAV,[0.15220667]
676,VC_IHD_BRUCE.WAV,[0.11357482]
677,CV_MIH_BRUCE.WAV,[0.2044165]
678,CV_HHAW_BRUCE.WAV,[0.79442114]
679,VC_ERTH_FRED.WAV,[0.23574176]
680,VC_AES_AGNES.WAV,[0.8272389]
681,VC_IHD_JUNIOR.WAV,[0.15955766]
682,CV_RAH_FRED.WAV,[0.5220464]
683,VC_OWP_AGNES.WAV,[0.4924655]
684,CV_JHER_BRUCE.WAV,[0.80901676]
685,VC_ERY_AGNES.WAV,[0.33563304]
686,VC_AEW_BRUCE.WAV,[0.33566952]
687,CV_THIH_VICKI.WAV,[0.95454574]
688,CV_RIY_FRED.WAV,[0.51151407]
689,VC_AYDH_AGNES.WAV,[0.6064582]
690,VC_UWB_BRUCE.WAV,[0.1058595]
691,CV_ZHOW_PRINCESS.WAV,[0.9549391]
692,VC_IYM_FRED.WAV,[0.49012116]
693,VC_ERK_JUNIOR.WAV,[0.29332837]
694,CV_RIY_KATHY.WAV,[0.83954304]
695,CV_CHOW_ALEX.WAV,[0.5474904]
696,VC_IYM_RALPH.WAV,[0.43182537]
697,CV_NEY_BRUCE.WAV,[0.11046002]
698,CV_HHAW_VICKI.WAV,[0.95481724]
699,CV_BOY_BRUCE.WAV,[0.870393]
700,CV_GAA_VICTORIA.WAV,[0.77373433]
701,VC_AAK_FRED.WAV,[0.14034778]
702,CV_LAO_VICTORIA.WAV,[0.2006855]
703,VC_OWP_VICKI.WAV,[0.10031508]
704,CV_GUH_JUNIOR.WAV,[0.36303696]
705,CV_SHAO_AGNES.WAV,[0.94759715]
706,VC_UWK_JUNIOR.WAV,[0.35286927]
707,CV_DEY_JUNIOR.WAV,[0.10983258]
708,VC_AOZ_FRED.WAV,[0.10629302]
709,CV_SHAO_KATHY.WAV,[0.95378864]
710,VC_AEW_VICTORIA.WAV,[0.16090594]
711,CV_CHOY_VICTORIA.WAV,[0.9541345]
712,VC_OYDH_VICKI.WAV,[0.2747989]
713,VC_AEF_ALEX.WAV,[0.09927269]
714,CV_JHER_PRINCESS.WAV,[0.95268995]
715,VC_AOZ_PRINCESS.WAV,[0.10884321]
716,VC_AEF_VICTORIA.WAV,[0.10356139]
717,CV_BOY_PRINCESS.WAV,[0.10494121]
718,CV_DHIY_FRED.WAV,[0.95372045]
719,CV_WAO_AGNES.WAV,[0.37655607]
